,img
3126,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 6.7428302e-04
  6.6972704e-04 6.2353717e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
7753,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 9.3209918e-04
  9.5347944e-04 7.9099578e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
6721,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 1.5307959e-04
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 7.6426379e-04
  7.2787394e-04 6.3494814e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
7193,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.2053056e-05
  2.8527491e-05 2.6714339e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
6453,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 6.3906575e-04
  6.0982705e-04 6.0159172e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
1156,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 6.5348716e-04
  6.3724723e-04 5.4683589e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
6771,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 5.4568629e-04
  5.8106886e-04 4.8978085e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
7290,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 8.6258363e-04
  8.5181859e-04 8.2623609e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
1221,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 5.7235680e-05
  1.1008843e-04 2.3727029e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
5987,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 9.8080747e-04
  8.4722030e-04 6.2353717e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
2822,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
7937,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 1.6893504e-05
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 1.2119147e-03
  1.2092197e-03 1.2245136e-03]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
1489,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 1.1098809e-03
  1.1053672e-03 8.4722030e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
4070,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 5.0315266e-05
  3.9723189e-05 1.7331797e-05]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 4.2397156e-04
  4.6474434e-04 5.9477898e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
3168,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 9.6733565e-04
  9.3028072e-04 7.2787394e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
8046,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 1.4633218e-04
  1.7331797e-05 1.7230296e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
2932,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
6587,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 3.2112264e-04
  3.2112264e-04 3.2112264e-04]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 6.3913112e-04
  6.3913112e-04 6.3913112e-04]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 7.5717800e-04
  7.5717800e-04 7.5717800e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
5440,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
3084,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 3.4850059e-04
  3.1051136e-04 1.0188389e-05]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
6310,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 6.2424841e-04
  6.6972704e-04 6.8795081e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
4728,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 1.5574318e-03
  1.5628220e-03 1.4306959e-03]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
4369,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 3.3909269e-04
  4.2963476e-04 3.7091121e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
4134,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 2.6774320e-05
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 4.6945026e-04
  4.7438679e-04 4.1336409e-04]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 1.1823529e-04
  1.9620146e-04 3.4855059e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
4175,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 1.0188389e-05
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 4.0151479e-04
  3.7420224e-04 2.4027683e-04]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 1.5584007e-04
  1.6373703e-04 3.0763552e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
354,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 4.1552866e-04
  4.6014611e-04 5.9477898e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
1812,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 1.2530681e-03
  1.0736871e-03 1.0850135e-03]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
7544,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
2592,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 7.9879281e-04
  7.6541334e-04 5.3400232e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
1694,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 6.7768939e-04
  6.9848524e-04 5.3400232e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
6324,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.5965014e-04
  3.2309882e-04 5.9018069e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
3123,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 6.5689354e-04
  6.5689354e-04 6.5689354e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
1853,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 6.0230301e-04
  5.9477898e-04 5.3630146e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
8292,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 6.7482895e-04
  7.4664358e-04 8.5181859e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
716,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 1.3260592e-03
  1.2520109e-03 1.1053672e-03]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
283,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 1.7668589e-04
  1.6001539e-04 1.6406766e-04]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 8.8344095e-04
  9.5941557e-04 9.3621685e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
479,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 1.2531180e-03
  1.2619147e-03 1.2718185e-03]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
